,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
Op. 1,1080,2239,1318,783,1065,304,257,144,272,291,101,262,183,52,17,18,16,6,9,4,6,2,4,0,7,2,1,3,0,1,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 2,70,199,131,59,38,32,13,17,7,5,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 3 i,10,47,20,21,13,13,10,7,5,5,3,8,0,4,2,2,2,0,1,1,0,1,1,3,0,1,1,2,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Op. 3 ii,7,46,32,5,14,28,31,17,9,12,7,5,3,13,3,2,3,3,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Op. 3 iii,20,40,35,10,11,13,11,4,4,3,8,10,0,6,6,0,3,0,1,1,1,0,0,2,1,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 3 iv,6,44,31,17,33,15,11,10,5,11,3,7,6,1,1,1,1,0,4,0,2,2,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Op. 3 v,22,127,13,21,31,12,14,9,10,6,3,6,1,2,1,1,0,0,2,0,3,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 4 i,69,153,54,34,45,29,37,18,19,17,7,10,20,6,1,1,1,5,0,5,0,0,4,3,0,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Op. 4 ii,36,144,44,13,21,21,17,6,8,6,12,21,2,4,1,3,1,2,6,2,1,5,3,4,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 4 iii,10,78,62,17,32,25,20,13,12,1,2,9,4,8,3,0,2,1,8,6,0,1,3,2,0,1,2,2,1,0,1,1,1,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 4 iv,14,34,15,12,5,7,3,1,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 4 v,52,94,65,9,13,7,6,1,6,6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 5 i,230,147,101,92,58,47,46,29,88,20,16,90,9,50,11,8,7,7,2,9,6,7,2,1,6,0,1,2,2,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 5 ii,20,22,26,4,11,12,6,1,2,7,1,5,0,6,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 5 iii,30,72,17,56,50,9,29,2,46,3,8,13,1,21,11,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 5 iv,4,17,13,8,23,12,9,4,6,0,0,0,2,0,0,0,0,2,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 5 v,50,16,43,41,39,28,13,6,20,9,2,9,5,3,1,0,3,2,1,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 6 i,42,81,61,47,43,19,9,1,22,3,1,1,0,4,0,1,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 6 ii,248,171,94,42,37,12,20,16,9,5,8,5,3,0,5,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 6 iii,31,7,11,10,7,7,2,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 6 iv,183,115,38,16,11,4,8,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 6 v,42,58,67,48,13,36,3,1,5,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 6 vi,58,89,51,9,5,3,1,1,10,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 7 i,5,9,27,5,2,1,0,0,3,1,0,3,0,1,2,1,0,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 7 ii,155,102,58,45,43,19,25,12,36,14,12,15,15,19,9,3,5,5,1,7,4,6,5,2,1,1,1,3,2,0,1,1,3,1,0,0,0,2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Op. 7 iii,9,7,2,1,3,10,2,1,3,0,0,2,1,8,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 7 iv,38,29,14,5,10,6,6,5,3,3,1,1,0,2,0,1,1,2,1,0,0,0,1,2,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 8 i,34,24,22,18,10,11,10,1,12,3,1,15,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 8 ii,10,22,12,11,7,12,13,2,8,5,4,9,1,10,7,1,2,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 9 i,6,3,15,2,4,3,4,2,2,3,0,6,0,3,1,0,1,0,2,0,3,3,2,0,1,0,1,1,1,1,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 9 ii,21,8,6,8,6,1,4,3,1,2,2,7,0,3,2,0,1,9,1,1,2,2,0,0,0,1,0,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 9 iii,22,8,15,5,7,5,15,4,0,3,1,2,0,0,1,0,0,1,0,1,1,1,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 9 iv,44,4,0,2,4,2,2,0,1,1,0,3,0,13,0,0,0,0,6,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 9 v,5,0,3,1,1,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 9 vi,5,2,4,3,3,1,4,1,5,3,2,5,0,0,3,2,1,3,2,0,2,2,0,2,0,1,1,0,1,1,1,0,1,0,0,2,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Op. 10 i,5,10,9,3,3,1,2,0,4,0,1,5,0,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 10 ii,19,10,11,12,11,4,4,2,2,4,0,8,0,3,2,0,0,0,0,1,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 10 iii,165,37,0,1,4,1,2,3,3,4,1,2,0,2,2,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 10 iv,19,0,2,0,1,0,3,0,0,0,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 10 v,28,24,11,6,6,8,7,4,5,2,1,6,2,5,2,0,3,2,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 11 i,0,3,1,9,3,1,4,3,3,0,1,5,0,3,1,3,2,1,2,0,0,0,2,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 11 ii,5,5,5,3,4,2,0,2,3,1,0,4,0,4,1,0,1,0,1,0,0,0,1,1,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 11 iii,8,1,0,0,1,1,0,1,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 12 i,12,11,28,20,15,10,12,4,11,3,3,4,0,6,3,1,1,2,2,2,1,3,0,1,1,0,2,1,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 12 ii,3,98,30,30,17,21,30,9,16,11,12,21,2,7,1,2,1,2,2,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 12 iii,11,58,26,27,31,28,22,10,20,15,9,23,2,12,6,6,5,3,1,1,2,2,4,1,0,2,2,4,0,1,2,3,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 12 iv,2,44,13,12,18,10,17,6,12,6,3,15,1,7,7,1,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 13 i,40,123,31,33,43,26,38,13,21,15,13,40,0,22,4,1,2,2,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 13 ii,30,30,13,16,20,7,11,2,6,5,6,18,0,7,4,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 13 iii,65,123,19,29,19,23,17,7,20,7,2,26,0,23,2,2,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 13 iv,22,52,33,45,31,26,20,8,21,13,9,41,1,18,2,5,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 14 i,20,21,14,41,25,27,25,11,23,16,7,57,2,46,9,5,5,7,7,0,1,1,0,7,1,4,1,0,0,1,2,1,0,3,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 14 ii,60,36,11,43,41,37,25,15,27,20,8,70,2,45,6,5,2,0,2,1,6,2,6,5,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Op. 14 iii,38,56,6,32,28,32,20,14,22,8,6,47,1,22,5,2,4,1,1,0,1,4,1,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 14 iv,17,161,48,46,37,33,32,13,20,9,9,68,0,24,3,5,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 14 v,16,26,7,23,26,15,12,10,16,8,6,34,0,23,4,0,1,3,1,0,1,1,2,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 14 vi,32,83,8,27,19,15,15,11,21,7,7,36,2,24,2,5,2,4,2,1,0,0,0,0,2,2,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 15 i,93,57,18,30,25,8,17,11,21,16,8,27,0,23,7,2,4,2,3,3,1,0,1,5,0,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 15 ii,7,11,10,30,30,15,12,9,12,14,8,57,3,48,4,2,4,0,3,1,2,1,0,3,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Op. 15 iii,23,23,10,21,22,10,13,7,9,8,9,36,0,27,3,4,3,3,3,1,1,3,2,2,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 15 iv,4,7,2,18,16,13,7,1,9,9,7,30,0,17,4,2,2,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 15 v,31,76,63,30,34,17,17,4,4,2,3,15,0,9,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 16 i,4,13,6,12,21,0,6,6,9,3,0,33,0,21,3,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 16 ii,0,8,6,20,12,4,0,0,10,0,2,14,0,8,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 16 iii,0,21,3,15,12,18,6,0,12,9,0,18,0,9,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 16 iv,0,8,2,18,10,6,6,0,10,6,2,18,0,6,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 16 v,0,18,1,18,0,17,9,6,6,3,0,32,0,21,7,0,0,3,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 17 i,112,13,0,12,14,12,12,9,12,11,3,55,0,59,3,3,4,8,2,1,1,0,3,13,0,4,1,1,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 17 ii,45,5,4,26,10,21,14,3,15,14,11,49,0,28,6,2,4,5,11,3,2,4,4,7,0,8,0,3,3,2,2,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 17 iii,78,8,3,17,11,8,9,2,12,15,2,50,0,41,2,3,6,1,5,0,3,4,0,9,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 18 i,23,22,19,24,23,28,17,4,16,18,10,38,0,14,12,7,9,7,1,6,7,6,6,5,0,6,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 18 ii,17,7,23,29,25,37,20,13,30,22,10,53,0,42,12,11,10,16,11,5,5,5,8,14,0,8,4,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 18 iii,58,13,9,23,36,17,13,5,33,16,4,68,0,55,6,15,16,1,7,3,10,4,6,15,0,22,0,2,2,1,2,2,4,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 19 i,319,51,56,91,50,69,36,24,62,38,19,68,2,39,18,16,14,8,10,7,12,11,6,5,0,5,4,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 19 ii,359,40,63,69,64,48,42,13,51,31,32,85,5,43,20,20,17,7,5,9,5,5,1,6,0,5,1,1,1,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 20 i,119,9,4,19,17,52,13,1,56,9,19,115,0,110,12,6,16,6,11,3,11,8,7,39,0,18,9,2,4,0,3,1,0,1,0,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 20 ii,173,39,59,70,49,149,51,21,118,37,45,298,5,247,39,30,36,27,15,29,24,18,24,85,3,99,21,8,18,6,12,8,10,5,7,24,1,14,4,1,1,1,1,0,2,0,4,1,0,2,0,0,0,0,0,0,0,0
Op. 21 i,20,18,0,44,8,11,16,2,16,4,4,72,2,134,0,4,4,0,14,6,0,2,0,70,0,8,0,8,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 21 ii,419,41,9,25,16,20,23,10,28,23,5,110,0,60,3,15,14,3,12,0,6,9,0,4,0,4,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Op. 22 i,9,6,4,22,3,44,40,2,34,12,6,110,0,49,8,10,20,4,0,2,8,4,15,3,0,4,0,20,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 22 ii,21,30,32,45,15,45,48,2,19,25,17,147,0,100,18,12,12,4,6,1,4,8,3,17,0,19,4,6,5,2,2,0,1,1,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 23 i,19,27,26,61,52,41,33,9,71,42,19,35,2,28,22,13,15,9,9,7,4,8,7,6,1,8,8,5,3,2,4,3,0,0,2,1,1,3,2,0,2,0,4,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0
Op. 23 ii,6,10,21,49,32,22,18,8,35,24,13,24,1,22,17,4,7,8,4,7,3,5,3,0,1,1,2,4,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 23 iii,9,14,17,50,37,31,32,3,63,33,18,30,1,20,12,5,15,3,3,5,3,8,5,1,1,5,3,0,5,4,1,3,3,2,2,2,1,1,0,1,3,0,3,0,1,2,0,0,0,0,0,0,1,0,0,1,0,0
Op. 24 i,5,6,7,17,47,13,8,3,82,7,15,97,0,69,7,4,36,2,1,7,9,9,3,3,0,3,2,9,2,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 24 ii,0,5,4,21,48,3,2,0,19,0,2,12,0,10,0,1,2,4,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 24 iii,4,42,25,3,41,4,5,11,67,1,5,39,0,19,3,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 25 i,4,2,1,29,4,11,4,1,6,11,6,25,0,11,7,6,2,3,0,2,1,3,2,0,0,3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 25 ii,19,11,28,37,16,17,9,4,14,34,9,30,0,33,10,11,7,5,1,5,12,4,4,1,0,7,1,2,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 25 iii,4,4,7,25,3,7,3,1,10,11,3,22,0,13,6,2,2,1,0,0,1,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 26,73,100,20,145,77,5,0,2,99,50,8,133,0,99,15,6,24,0,1,1,7,3,2,2,0,8,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 27 i,6,9,10,25,29,15,21,4,31,6,13,38,0,19,21,17,6,13,2,5,2,1,2,3,0,8,4,2,0,0,3,0,0,0,0,2,0,2,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 27 ii,14,0,4,14,6,14,10,0,8,3,8,6,0,11,4,6,14,0,0,0,0,0,6,0,0,8,9,4,0,0,2,2,0,0,0,0,0,0,2,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 27 iii,10,9,25,25,10,22,6,6,18,18,8,30,1,26,17,10,6,5,8,8,8,3,7,7,0,8,6,5,6,9,3,3,3,2,4,2,0,3,0,5,2,5,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0
Op. 28 i,2,16,1,26,12,2,3,4,14,29,2,94,1,64,1,10,9,0,0,1,3,5,1,14,0,12,0,2,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 28 ii,0,0,0,45,11,0,0,0,23,18,0,94,0,111,1,20,10,0,0,0,0,4,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 28 iii,24,18,1,44,5,1,1,0,8,28,0,78,0,50,0,3,2,0,0,0,4,9,0,10,0,3,0,4,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 29 i,5,19,3,33,42,0,0,0,34,14,0,22,0,14,0,2,8,0,0,0,4,1,1,0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 29 ii,4,36,2,34,50,2,0,2,34,23,1,104,1,74,2,2,4,0,0,1,0,0,0,6,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 29 iii,25,107,12,82,54,3,0,0,53,41,5,70,2,33,5,6,6,1,1,0,6,4,1,3,0,2,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 30,180,7,3,86,0,20,1,4,3,41,2,125,0,51,1,26,1,1,1,1,0,19,0,27,0,26,0,7,2,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 31 i,2,8,0,3,9,10,2,0,30,2,1,22,0,10,0,0,7,0,0,0,1,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 31 ii,6,10,0,10,29,15,1,3,48,6,2,71,0,21,0,1,10,2,0,1,7,0,0,5,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 31 iii,1,97,0,26,126,52,3,5,120,12,0,67,0,49,0,8,25,1,1,5,12,0,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 31 iv,0,8,0,2,7,3,0,0,7,0,0,7,0,2,0,0,3,3,0,0,1,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 31 v,10,94,0,24,81,29,1,1,67,14,1,45,0,31,0,2,16,4,2,1,1,2,0,2,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Op. 31 vi,18,99,3,36,161,66,0,3,134,21,3,63,0,42,0,6,63,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
